,symbol,company,sector,industry,in_sp500,in_osci,osci_position,os_engagement,in_suzy,relevance,company_count,ospo_status,symbol_ospo,market_cap,country,in_ospo
367,INTU,Intuit,Information Technology,,1.0,,,,,,1,,,,,
368,ISRG,Intuitive Surgical,Health Care,,1.0,,,,,,1,,,,,
369,IVZ,Invesco,Financials,,1.0,,,,,,1,,,,,
370,,Iohk,,Technology,,1.0,63.0,,,,1,,,,,
371,IRM,Iron Mountain,Real Estate,,1.0,,,,,,1,,,,,
372,JBHT,J. B. Hunt,Industrials,,1.0,,,,,,1,,,,,
373,SJM,JM Smucker,Consumer Staples,,1.0,,,,,,1,,,,,
374,JPM,JPMorgan Chase,Financials,,1.0,,,,,,1,,,,,
375,JKHY,Jack Henry & Associates,Information Technology,,1.0,,,,,,1,,,,,
376,J,Jacobs Engineering Group,Industrials,,1.0,,,,,,1,,,,,
377,,JankariTech,,Technology,,1.0,258.0,,,,1,,,,,
378,,JetBrains,,Technology,,1.0,20.0,Co-Leading,1.0,Promotional,1,,,,,
379,JNJ,Johnson & Johnson,Health Care,,1.0,,,,,,1,,,,,
380,JCI,Johnson Controls,Industrials,,1.0,,,,,,1,,,,,
381,,Joyent,,Technology,,1.0,246.0,,,,1,,,,,
382,,Julia Computing,,Technology,,1.0,203.0,,,,1,,,,,
383,JNPR,Juniper Networks,Information Technology,,1.0,,,,,,1,,,,,
384,KLAC,KLA Corporation,Information Technology,,1.0,,,,,,1,,,,,
385,,Kainos,,Technology,,1.0,141.0,,,,1,,,,,
386,,Kakao,,Media & Telecoms,,1.0,216.0,,,,1,,,,,
387,,Kaltura,,Technology,,1.0,135.0,,,,1,,,,,
388,KSU,Kansas City Southern,Industrials,,1.0,,,,,,1,,,,,
389,K,Kellogg's,Consumer Staples,,1.0,,,,,,1,,,,,
390,KEY,KeyCorp,Financials,,1.0,,,,,,1,,,,,
391,KEYS,Keysight Technologies,Information Technology,,1.0,,,,,,1,,,,,
392,KMB,Kimberly-Clark,Consumer Staples,,1.0,,,,,,1,,,,,
393,KIM,Kimco Realty,Real Estate,,1.0,,,,,,1,,,,,
394,KMI,Kinder Morgan,Energy,,1.0,,,,,,1,,,,,
395,,Kinvolk,,Technology,,1.0,182.0,,,,1,,,,,
396,,Kitware,,Technology,,1.0,46.0,,1.0,,1,,,,,
397,KHC,Kraft Heinz,Consumer Staples,,1.0,,,,,,1,,,,,
398,KR,Kroger,Consumer Staples,,1.0,,,,,,1,,,,,
399,LHX,L3Harris Technologies,Industrials,,1.0,,,,,,1,,,,,
400,,LG Electronics,,Technology,,1.0,92.0,,,,1,,,,,
401,,LINE Corporation,,Media & Telecoms,,1.0,105.0,,,,1,,,,,
402,LKQ,LKQ Corporation,Consumer Discretionary,,1.0,,,,,,1,,,,,
403,LH,LabCorp,Health Care,,1.0,,,,,,1,,,,,
404,,LabKey,,Technology,,1.0,188.0,,,,1,,,,,
405,LRCX,Lam Research,Information Technology,,1.0,,,,,,1,,,,,
406,LW,Lamb Weston,Consumer Staples,,1.0,,,,,,1,,,,,
407,LVS,Las Vegas Sands,Consumer Discretionary,,1.0,,,,,,1,,,,,
408,LEG,Leggett & Platt,Consumer Discretionary,,1.0,,,,,,1,,,,,
409,LDOS,Leidos,Industrials,,1.0,,,,,,1,,,,,
410,LEN,Lennar,Consumer Discretionary,,1.0,,,,,,1,,,,,
411,,Liferay,,Technology,,1.0,21.0,,,,1,,,,,
412,,Lightcurve,,Technology,,1.0,206.0,,,,1,,,,,
413,,Linagora,,Technology,,1.0,147.0,,,,1,,,,,
414,,Linaro,,Technology,,1.0,52.0,Contribute,1.0,Direct,1,,,,,
415,LNC,Lincoln National,Financials,,1.0,,,,,,1,,,,,
416,LIN,Linde,Materials,,1.0,,,,,,1,,,,,
417,,LinkedIn,,Technology,,1.0,48.0,,1.0,,1,,,,,
418,,Linutronix,,Technology,,1.0,201.0,,,,1,,,,,
419,LYV,Live Nation Entertainment,Communication Services,,1.0,,,,,,1,,,,,
420,LMT,Lockheed Martin,Industrials,,1.0,,,,,,1,,,,,
421,L,Loews Corporation,Financials,,1.0,,,,,,1,,,,,
422,,Loodos Tech,,Technology,,1.0,244.0,,,,1,,,,,
423,LOW,Lowe's,Consumer Discretionary,,1.0,,,,,,1,,,,,
424,LUMN,Lumen Technologies,Communication Services,,1.0,,,,,,1,,,,,
425,,LunarG,,Technology,,1.0,166.0,,,,1,,,,,
426,,Luxoft,,Technology,,1.0,195.0,,,,1,,,,,
427,,Lyft,,Travel & Transport,,1.0,130.0,,,,1,,,,,
428,,Lynx,,Technology,,1.0,294.0,,,,1,,,,,
429,LYB,LyondellBasell,Materials,,1.0,,,,,,1,,,,,
430,MTB,M&T Bank,Financials,,1.0,,,,,,1,,,,,
431,MGM,MGM Resorts International,Consumer Discretionary,,1.0,,,,,,1,,,,,
432,MSCI,MSCI,Financials,,1.0,,,,,,1,,,,,
433,,Made Tech,,Technology,,1.0,145.0,,,,1,,,,,
434,,ManpowerGroup,,Technology,,1.0,283.0,,,,1,,,,,
435,,Mapbox,,Technology,,1.0,67.0,,,,1,,,,,
436,MRO,Marathon Oil,Energy,,1.0,,,,,,1,,,,,
437,MPC,Marathon Petroleum,Energy,,1.0,,,,,,1,,,,,
438,,MariaDB,,Technology,,1.0,113.0,,,,1,,,,,
439,MKTX,MarketAxess,Financials,,1.0,,,,,,1,,,,,
440,MAR,Marriott International,Consumer Discretionary,,1.0,,,,,,1,,,,,
441,MMC,Marsh & McLennan,Financials,,1.0,,,,,,1,,,,,
442,MLM,Martin Marietta Materials,Materials,,1.0,,,,,,1,,,,,
443,MAS,Masco,Industrials,,1.0,,,,,,1,,,,,
444,MA,Mastercard,Information Technology,,1.0,,,,,,1,,,,,
445,MTCH,Match Group,Communication Services,,1.0,,,,,,1,,,,,
446,,Maykin Media,,Technology,,1.0,198.0,,,,1,,,,,
447,MKC,McCormick & Company,Consumer Staples,,1.0,,,,,,1,,,,,
448,MCD,McDonald's,Consumer Discretionary,,1.0,,,,,,1,,,,,
449,MCK,McKesson Corporation,Health Care,,1.0,,,,,,1,,,,,
450,,MediaTek,,Technology,,1.0,122.0,,,,1,,,,,
451,MDT,Medtronic,Health Care,,1.0,,,,,,1,,,,,
452,,Mellanox Technologies,,Media & Telecoms,,1.0,176.0,,,,1,,,,,
453,,Mendix,,Technology,,1.0,111.0,,,,1,,,,,
454,MRK,Merck & Co.,Health Care,,1.0,,,,,,1,,,,,
455,MET,MetLife,Financials,,1.0,,,,,,1,,,,,
456,MTD,Mettler Toledo,Health Care,,1.0,,,,,,1,,,,,
457,MCHP,Microchip Technology,Information Technology,Technology,1.0,1.0,120.0,,,,1,,,,,
458,MU,Micron Technology,Information Technology,,1.0,,,,,,1,,,,,
459,MSFT,Microsoft,Information Technology,Technology,1.0,1.0,2.0,,,,1,Microsoft (Adopter),MSFT,2087771176960.0,United States,1.0
460,MAA,Mid-America Apartments,Real Estate,,1.0,,,,,,1,,,,,
461,MRNA,Moderna,Health Care,,1.0,,,,,,1,,,,,
462,MHK,Mohawk Industries,Consumer Discretionary,,1.0,,,,,,1,,,,,
463,TAP,Molson Coors Beverage Company,Consumer Staples,,1.0,,,,,,1,,,,,
464,MDLZ,Mondelez International,Consumer Staples,,1.0,,,,,,1,,,,,
465,MPWR,Monolithic Power Systems,Information Technology,,1.0,,,,,,1,,,,,
466,MNST,Monster Beverage,Consumer Staples,,1.0,,,,,,1,,,,,
467,MCO,Moody's Corporation,Financials,,1.0,,,,,,1,,,,,
468,MS,Morgan Stanley,Financials,,1.0,,,,,,1,Morgan Stanley (Adopter),MS,150626025472.0,United States,1.0
469,,Motion Picture,,Media & Telecoms,,1.0,296.0,,,,1,,,,,
470,MSI,Motorola Solutions,Information Technology,,1.0,,,,,,1,,,,,
471,,Mozilla,,Technology,,1.0,23.0,,,,1,,,,,
472,,MuleSoft,,Technology,,1.0,96.0,,,,1,,,,,
473,NRG,NRG Energy,Utilities,,1.0,,,,,,1,,,,,
474,NVR,NVR,Consumer Discretionary,,1.0,,,,,,1,,,,,
475,,NVidia,,Technology,,1.0,13.0,,,,1,,,,,
476,NXPI,NXP,Information Technology,Technology,1.0,1.0,74.0,,1.0,,1,,,,,
477,NDAQ,Nasdaq,Financials,,1.0,,,,,,1,,,,,
478,,Navigine,,Technology,,1.0,271.0,,,,1,,,,,
479,NTAP,NetApp,Information Technology,,1.0,,,Contribute,1.0,Dependent,1,Netapp (Adopter),NTAP,16616762368.0,United States,1.0
480,NFLX,Netflix,Communication Services,Media & Telecoms,1.0,1.0,77.0,,,,1,Netflix (Adopter),NFLX,85567168512.0,United States,1.0
481,,Nevion,,Media & Telecoms,,1.0,295.0,,,,1,,,,,
482,,New Relic,,Technology,,1.0,50.0,,,,1,New Relic (Adopter),NEWR,3953571584.0,United States,1.0
483,NWL,Newell Brands,Consumer Discretionary,,1.0,,,,,,1,,,,,
484,NEM,Newmont,Materials,,1.0,,,,,,1,,,,,
485,NWSA,News Corp (Class A),Communication Services,,1.0,,,,,,1,,,,,
486,NWS,News Corp (Class B),Communication Services,,1.0,,,,,,1,,,,,
487,,Nexedi,,Technology,,1.0,243.0,,,,1,,,,,
488,NEE,NextEra Energy,Utilities,,1.0,,,,,,1,,,,,
489,,Nextcloud,,Technology,,1.0,160.0,,,,1,,,,,
490,NI,NiSource,Utilities,,1.0,,,,,,1,,,,,
491,NLSN,Nielsen Holdings,Industrials,,1.0,,,,,,1,,,,,
492,NKE,Nike,Consumer Discretionary,,1.0,,,,,,1,,,,,
493,,Nordic Semiconductor,,Technology,,1.0,41.0,,1.0,,1,,,,,
494,NSC,Norfolk Southern,Industrials,,1.0,,,,,,1,,,,,
495,NTRS,Northern Trust,Financials,,1.0,,,,,,1,,,,,
496,NOC,Northrop Grumman,Industrials,,1.0,,,,,,1,,,,,
497,NLOK,NortonLifeLock,Information Technology,,1.0,,,,,,1,,,,,
498,NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,,1.0,,,,,,1,,,,,
499,NUE,Nucor,Materials,,1.0,,,,,,1,,,,,
500,,Nuxeo,,Technology,,1.0,197.0,,,,1,,,,,
501,NVDA,Nvidia,Information Technology,,1.0,,,,1.0,,1,,,,,
502,,Nymea,,Technology,,1.0,236.0,,,,1,,,,,
503,ORLY,O'Reilly Automotive,Consumer Discretionary,,1.0,,,,,,1,,,,,
504,,OCTO Technology,,Professional Services,,1.0,163.0,,,,1,,,,,
505,,ONLYOFFICE,,Technology,,1.0,71.0,,,,1,,,,,
506,,Obvious,,Professional Services,,1.0,242.0,,,,1,,,,,
507,OXY,Occidental Petroleum,Energy,,1.0,,,,,,1,,,,,
508,,Odoo,,Technology,,1.0,33.0,,1.0,,1,,,,,
509,,Okta,,Technology,,1.0,107.0,,,,1,,,,,
510,ODFL,Old Dominion Freight Line,Industrials,,1.0,,,,,,1,,,,,
511,OMC,Omnicom Group,Communication Services,,1.0,,,,,,1,,,,,
512,,OnGres,,Technology,,1.0,233.0,,,,1,,,,,
513,OKE,Oneok,Energy,,1.0,,,,,,1,,,,,
514,,Open Robotics,,Technology,,1.0,124.0,,,,1,,,,,
515,,OpenLattice,,Technology,,1.0,247.0,,,,1,,,,,
516,,Opencast Software,,Technology,,1.0,234.0,,,,1,,,,,
517,,Optum,,Healthcare & Pharma,,1.0,185.0,,,,1,Optum (Adopter),UNH,465958141952.0,United States,1.0
518,ORCL,Oracle,Information Technology,Technology,1.0,1.0,11.0,,1.0,,1,,,,,
519,,Orange,,Media & Telecoms,,1.0,68.0,,,,1,,,,,
520,OGN,Organon & Co.,Health Care,,1.0,,,,,,1,,,,,
521,,Origin,,Technology,,1.0,260.0,,,,1,,,,,
522,OTIS,Otis Worldwide,Industrials,,1.0,,,,,,1,,,,,
523,PNC,PNC Financial Services,Financials,,1.0,,,,,,1,,,,,
524,PPG,PPG Industries,Materials,,1.0,,,,,,1,,,,,
525,PPL,PPL,Utilities,,1.0,,,,,,1,,,,,
526,PTC,PTC,Information Technology,,1.0,,,,,,1,,,,,
527,,PTFS Europe,,Technology,,1.0,245.0,,,,1,,,,,
528,,PTV Group,,Technology,,1.0,268.0,,,,1,,,,,
529,PVH,PVH,Consumer Discretionary,,1.0,,,,,,1,,,,,
530,PCAR,Paccar,Industrials,,1.0,,,,,,1,,,,,
531,PKG,Packaging Corporation of America,Materials,,1.0,,,,,,1,,,,,
532,,Palantir,,Technology,,1.0,110.0,,,,1,,,,,
533,,Palo Alto Networks,,Technology,,1.0,49.0,,1.0,,1,,,,,
534,,Pantheon,,Technology,,1.0,169.0,,,,1,,,,,
535,PH,Parker-Hannifin,Industrials,,1.0,,,,,,1,,,,,
536,PYPL,PayPal,Information Technology,,1.0,,,,,,1,Paypal (Adopter),PYPL,102159556608.0,United States,1.0
537,PAYX,Paychex,Information Technology,,1.0,,,,,,1,,,,,
538,PAYC,Paycom,Information Technology,,1.0,,,,,,1,,,,,
539,PENN,Penn National Gaming,Consumer Discretionary,,1.0,,,,,,1,,,,,
540,PNR,Pentair,Industrials,,1.0,,,,,,1,,,,,
541,PBCT,People's United Financial,Financials,,1.0,,,,,,1,,,,,
542,PEP,PepsiCo,Consumer Staples,,1.0,,,,,,1,,,,,
543,,Percona,,Technology,,1.0,94.0,,,,1,,,,,
544,PKI,PerkinElmer,Health Care,,1.0,,,,,,1,,,,,
545,PFE,Pfizer,Health Care,,1.0,,,,,,1,,,,,
546,PM,Philip Morris International,Consumer Staples,,1.0,,,,,,1,,,,,
547,,Philips,,Healthcare & Pharma,,1.0,138.0,,,,1,,,,,
548,PSX,Phillips 66,Energy,,1.0,,,,,,1,,,,,
549,,Pilz,,Technology,,1.0,286.0,,,,1,,,,,
550,,PingCAP,,Technology,,1.0,95.0,,,,1,,,,,
551,PNW,Pinnacle West Capital,Utilities,,1.0,,,,,,1,,,,,
552,PXD,Pioneer Natural Resources,Energy,,1.0,,,,,,1,,,,,
553,,Pivotal,,Technology,,1.0,44.0,,1.0,,1,,,,,
554,,Pixel & Tonic,,Technology,,1.0,210.0,,,,1,,,,,
555,,Plotly,,Technology,,1.0,232.0,,,,1,,,,,
556,,Polidea,,Technology,,1.0,257.0,,,,1,,,,,
557,,Polyapp,,Technology,,1.0,297.0,,,,1,,,,,
558,POOL,Pool Corporation,Consumer Discretionary,,1.0,,,,,,1,,,,,
559,,Povio,,Technology,,1.0,289.0,,,,1,,,,,
560,PFG,Principal Financial Group,Financials,,1.0,,,,,,1,,,,,
561,PG,Procter & Gamble,Consumer Staples,,1.0,,,,,,1,,,,,
562,PGR,Progressive Corporation,Financials,,1.0,,,,,,1,,,,,
563,PLD,Prologis,Real Estate,,1.0,,,,,,1,,,,,
564,PRU,Prudential Financial,Financials,,1.0,,,,,,1,,,,,
565,PEG,Public Service Enterprise Group,Utilities,,1.0,,,,,,1,,,,,
566,PSA,Public Storage,Real Estate,,1.0,,,,,,1,,,,,
567,PHM,PulteGroup,Consumer Discretionary,,1.0,,,,,,1,,,,,
568,,Puppet,,Technology,,1.0,89.0,,,,1,,,,,
569,,Pyup,,Technology,,1.0,275.0,,,,1,,,,,
570,QRVO,Qorvo,Information Technology,,1.0,,,,,,1,,,,,
571,,Qt,,Technology,,1.0,51.0,,,,1,,,,,
572,QCOM,Qualcomm,Information Technology,,1.0,,,,,,1,Qualcomm (Adopter),QCOM,161405190144.0,United States,1.0
573,,QualityKiosk,,Technology,,1.0,288.0,,,,1,,,,,
574,PWR,Quanta Services,Industrials,,1.0,,,,,,1,,,,,
575,DGX,Quest Diagnostics,Health Care,,1.0,,,,,,1,,,,,
576,,RStudio,,Technology,,1.0,118.0,,,,1,,,,,
577,,RTE,,Energy & Utilities,,1.0,93.0,,,,1,,,,,
578,,Rackspace,,Technology,,1.0,196.0,,,,1,,,,,
579,RL,Ralph Lauren Corporation,Consumer Discretionary,,1.0,,,,,,1,,,,,
580,RJF,Raymond James Financial,Financials,,1.0,,,,,,1,,,,,
581,RTX,Raytheon Technologies,Industrials,,1.0,,,,,,1,,,,,
582,,ReTest,,Technology,,1.0,252.0,,,,1,,,,,
583,,Reaktor,,Technology,,1.0,144.0,,,,1,,,,,
584,O,Realty Income Corporation,Real Estate,,1.0,,,,,,1,,,,,
585,,Red Hat,,Technology,,1.0,3.0,,,,1,Red Hat (Adopter),IBM,120321998848.0,United States,1.0
586,REG,Regency Centers,Real Estate,,1.0,,,,,,1,,,,,
587,REGN,Regeneron Pharmaceuticals,Health Care,,1.0,,,,,,1,,,,,
588,RF,Regions Financial Corporation,Financials,,1.0,,,,,,1,,,,,
589,,Renovateapp,,Technology,,1.0,281.0,,,,1,,,,,
590,RSG,Republic Services,Industrials,,1.0,,,,,,1,,,,,
591,RMD,ResMed,Health Care,,1.0,,,,,,1,,,,,
592,RHI,Robert Half International,Industrials,,1.0,,,,,,1,,,,,
593,,Robotis,,Technology,,1.0,213.0,,,,1,,,,,
594,ROK,Rockwell Automation,Industrials,,1.0,,,,,,1,,,,,
595,ROL,Rollins,Industrials,,1.0,,,,,,1,,,,,
596,ROP,Roper Technologies,Industrials,,1.0,,,,,,1,,,,,
597,ROST,Ross Stores,Consumer Discretionary,,1.0,,,,,,1,,,,,
598,RCL,Royal Caribbean Group,Consumer Discretionary,,1.0,,,,,,1,,,,,
599,SPGI,S&P Global,Financials,,1.0,,,,,,1,,,,,
600,,SAP,,Technology,,1.0,10.0,Contribute,1.0,Beneficial,1,SAP (Adopter),SAP,116731240448.0,Germany,1.0
601,SBAC,SBA Communications,Real Estate,,1.0,,,,,,1,,,,,
602,,SBK Kontur,,Technology,,1.0,139.0,,,,1,,,,,
603,,STMicroelectronics,,Technology,,1.0,161.0,,,,1,,,,,
604,,SUSE,,Technology,,1.0,15.0,Co-Leading,1.0,Direct,1,,,,,
605,SIVB,SVB Financial,Financials,,1.0,,,,,,1,,,,,
606,,SYSOP,,Technology,,1.0,272.0,,,,1,,,,,
607,CRM,Salesforce,Information Technology,Technology,1.0,1.0,30.0,,,,1,Salesforce (Adopter),CRM,174780301312.0,United States,1.0
608,,Samsung,,Technology,,1.0,36.0,Creating,1.0,Dependent,1,,,,,
609,,Scality,,Technology,,1.0,150.0,,,,1,,,,,
610,,Scania,,Technology,,1.0,229.0,,,,1,Scania (Adopter),,,Sweden,1.0
611,SLB,Schlumberger,Energy,,1.0,,,,,,1,,,,,
612,,ScyllaDB,,Technology,,1.0,88.0,,,,1,,,,,
613,STX,Seagate Technology,Information Technology,,1.0,,,,,,1,Seagate (Adopter),STX,18084495360.0,United States,1.0
614,SEE,Sealed Air,Materials,,1.0,,,,,,1,,,,,
615,,SecOps Solutions,,Technology,,1.0,278.0,,,,1,,,,,
616,SRE,Sempra Energy,Utilities,,1.0,,,,,,1,,,,,
617,,Sentry,,Technology,,1.0,84.0,,,,1,,,,,
618,NOW,ServiceNow,Information Technology,,1.0,,,,,,1,,,,,
619,SHW,Sherwin-Williams,Materials,,1.0,,,,,,1,,,,,
620,,Shopify,,Technology,,1.0,37.0,Creating,1.0,Dependent,1,,,,,
621,,Shopkeep,,Technology,,1.0,291.0,,,,1,,,,,
622,,Shopsys,,Technology,,1.0,259.0,,,,1,,,,,
623,,Shopware,,Technology,,1.0,99.0,,,,1,,,,,
624,,SiFive,,Technology,,1.0,133.0,,,,1,,,,,
625,,Siemens,,Technology,,1.0,181.0,,,,1,Siemens (Adopter),SIEMENS.NS,10273140910.0,Germany,1.0
626,,SignalFx,,Technology,,1.0,241.0,,,,1,,,,,
627,,Silverstripe,,Technology,,1.0,192.0,,,,1,,,,,
628,SPG,Simon Property Group,Real Estate,,1.0,,,,,,1,,,,,
629,SWKS,Skyworks Solutions,Information Technology,,1.0,,,,,,1,,,,,
630,,SmartBear,,Technology,,1.0,191.0,,,,1,,,,,
631,SNA,Snap-on,Industrials,,1.0,,,,,,1,,,,,
632,,Snyk,,Technology,,1.0,75.0,,,,1,,,,,
633,,Société Générale,,"Banking, Insurance & Financial Services",,1.0,277.0,,,,1,,,,,
634,,Softwire,,Technology,,1.0,184.0,,,,1,,,,,
635,,Solita,,Technology,,1.0,142.0,,,,1,,,,,
636,,Sonarsource,,Technology,,1.0,80.0,,,,1,,,,,
637,,Sony,,Technology,,1.0,100.0,,,,1,,,,,
638,,Sonymobile,,Media & Telecoms,,1.0,239.0,,,,1,,,,,
639,SO,Southern Company,Utilities,,1.0,,,,,,1,,,,,
640,LUV,Southwest Airlines,Industrials,,1.0,,,,,,1,,,,,
641,,Splunk,,Technology,,1.0,42.0,,,,1,,,,,
642,,Spryker,,Technology,,1.0,117.0,,,,1,,,,,
643,,Square,,Technology,,1.0,69.0,,,,1,Square (Adopter),SQ,55441948672.0,United States,1.0
644,SWK,Stanley Black & Decker,Industrials,,1.0,,,,,,1,,,,,
645,SBUX,Starbucks,Consumer Discretionary,,1.0,,,,,,1,,,,,
646,STT,State Street Corporation,Financials,,1.0,,,,,,1,,,,,
647,STE,Steris,Health Care,,1.0,,,,,,1,,,,,
648,,StreamNative,,Technology,,1.0,175.0,,,,1,,,,,
649,,Stripe,,"Banking, Insurance & Financial Services",,1.0,108.0,,1.0,,1,Stripe (Adopter),,,United States,1.0
650,SYK,Stryker Corporation,Health Care,,1.0,,,,,,1,,,,,
651,,SuperSoftware,,Technology,,1.0,292.0,,,,1,,,,,
652,,Switch Software,,Technology,,1.0,250.0,,,,1,,,,,
653,SYF,Synchrony Financial,Financials,,1.0,,,,,,1,,,,,
654,SNPS,Synopsys,Information Technology,Technology,1.0,1.0,106.0,,,,1,,,,,
655,SYY,Sysco,Consumer Staples,,1.0,,,,,,1,,,,,
656,TMUS,T-Mobile US,Communication Services,,1.0,,,,,,1,,,,,
657,,T-Systems,,Professional Services,,1.0,104.0,,,,1,,,,,
658,TROW,T. Rowe Price,Financials,,1.0,,,,,,1,,,,,
659,TEL,TE Connectivity,Information Technology,,1.0,,,,,,1,,,,,
660,,TI,,Technology,,1.0,154.0,,,,1,,,,,
661,TJX,TJX Companies,Consumer Discretionary,,1.0,,,,,,1,,,,,
662,TTWO,Take-Two Interactive,Communication Services,,1.0,,,,,,1,,,,,
663,,Talan,,Professional Services,,1.0,298.0,,,,1,,,,,
664,,Talend,,Technology,,1.0,127.0,,,,1,,,,,
665,TPR,Tapestry,Consumer Discretionary,,1.0,,,,,,1,,,,,
666,TGT,Target Corporation,Consumer Discretionary,,1.0,,,,,,1,,,,,
667,,TeamDev,,Technology,,1.0,226.0,,,,1,,,,,
668,TDY,Teledyne Technologies,Industrials,,1.0,,,,,,1,,,,,
669,TFX,Teleflex,Health Care,,1.0,,,,,,1,,,,,
670,,Tencent,,Media & Telecoms,,1.0,14.0,,,,1,Tencent (Adopter),0700.HK,450660473370.0,China,1.0
671,,Tensor,,Technology,,1.0,204.0,,,,1,,,,,
672,TER,Teradyne,Information Technology,,1.0,,,,,,1,,,,,
673,TSLA,Tesla,Consumer Discretionary,,1.0,,,,,,1,,,,,
674,,Test.com,,Technology,,1.0,180.0,,,,1,,,,,
675,TXN,Texas Instruments,Information Technology,,1.0,,,,,,1,,,,,
676,TXT,Textron,Industrials,,1.0,,,,,,1,,,,,
677,COO,The Cooper Companies,Health Care,,1.0,,,,,,1,,,,,
678,,The Dextrous Web,,Public sector,,1.0,200.0,,,,1,,,,,
679,HIG,The Hartford,Financials,,1.0,,,,,,1,,,,,
680,HSY,The Hershey Company,Consumer Staples,,1.0,,,,,,1,,,,,
681,MOS,The Mosaic Company,Materials,,1.0,,,,,,1,,,,,
682,TRV,The Travelers Companies,Financials,,1.0,,,,,,1,,,,,
683,DIS,The Walt Disney Company,Communication Services,,1.0,,,,,,1,,,,,
684,,The guardian,,Media & Telecoms,,1.0,126.0,,,,1,,,,,
685,TMO,Thermo Fisher Scientific,Health Care,,1.0,,,,,,1,,,,,
686,,ThoughtWorks,,Technology,,1.0,57.0,,1.0,,1,,,,,
687,,Toucan Toco,,Technology,,1.0,256.0,,,,1,,,,,
688,TSCO,Tractor Supply Company,Consumer Discretionary,,1.0,,,,,,1,,,,,
689,TT,Trane Technologies,Industrials,,1.0,,,,,,1,,,,,
690,TDG,TransDigm Group,Industrials,,1.0,,,,,,1,,,,,
691,,Travis CI,,Technology,,1.0,190.0,,,,1,,,,,
692,TRMB,Trimble,Information Technology,,1.0,,,,,,1,,,,,
693,TFC,Truist Financial,Financials,,1.0,,,,,,1,,,,,
694,,Truss Works,,Technology,,1.0,116.0,,,,1,,,,,
695,,Twilio,,Technology,,1.0,85.0,,,,1,,,,,
696,TWTR,Twitter,Communication Services,Technology,1.0,1.0,83.0,,1.0,,1,Twitter (Adopter),TWTR,52861677568.0,United States,1.0
697,TYL,Tyler Technologies,Information Technology,,1.0,,,,,,1,,,,,
698,,Tyro,,"Banking, Insurance & Financial Services",,1.0,273.0,,,,1,,,,,
699,TSN,Tyson Foods,Consumer Staples,,1.0,,,,,,1,,,,,
700,USB,U.S. Bancorp,Financials,,1.0,,,,,,1,,,,,
701,UDR,UDR,Real Estate,,1.0,,,,,,1,,,,,
702,,Uber,,Travel & Transport,,1.0,66.0,,,,1,Uber (Adopter),UBER,51337248768.0,United States,1.0
703,ULTA,Ulta Beauty,Consumer Discretionary,,1.0,,,,,,1,,,,,
704,UAA,Under Armour (Class A),Consumer Discretionary,,1.0,,,,,,1,,,,,
705,UA,Under Armour (Class C),Consumer Discretionary,,1.0,,,,,,1,,,,,
706,,Uninvention,,Technology,,1.0,132.0,,,,1,,,,,
707,UNP,Union Pacific,Industrials,,1.0,,,,,,1,,,,,
708,UAL,United Airlines,Industrials,,1.0,,,,,,1,,,,,
709,UPS,United Parcel Service,Industrials,,1.0,,,,,,1,,,,,
710,URI,United Rentals,Industrials,,1.0,,,,,,1,,,,,
711,UNH,UnitedHealth Group,Health Care,,1.0,,,,,,1,,,,,
712,,Unity Technologies,,Technology,,1.0,35.0,,,,1,,,,,
713,UHS,Universal Health Services,Health Care,,1.0,,,,,,1,,,,,
714,VFC,VF Corporation,Consumer Discretionary,,1.0,,,,,,1,,,,,
715,,VMware,,Technology,,1.0,9.0,,,,1,VMWare (Adopter),VMW,45271941120.0,United States,1.0
716,,VTEX,,Technology,,1.0,179.0,,,,1,,,,,
717,,Vaadin,,Technology,,1.0,128.0,,,,1,,,,,
718,VLO,Valero Energy,Energy,,1.0,,,,,,1,,,,,
719,VTR,Ventas,Real Estate,,1.0,,,,,,1,,,,,
720,VRSN,Verisign,Information Technology,,1.0,,,,,,1,,,,,
721,VRSK,Verisk Analytics,Industrials,,1.0,,,,,,1,,,,,
722,VZ,Verizon Communications,Communication Services,,1.0,,,,,,1,,,,,
723,,Verizon Media,,Media & Telecoms,,1.0,86.0,Contribute,1.0,Accelerant,1,Verizon Media (Adopter),VZ,199440908288.0,United States,1.0
724,VRTX,Vertex Pharmaceuticals,Health Care,,1.0,,,,,,1,,,,,
725,VIAC,ViacomCBS,Communication Services,,1.0,,,,,,1,,,,,
726,VTRS,Viatris,Health Care,,1.0,,,,,,1,,,,,
727,V,Visa,Information Technology,,1.0,,,,,,1,,,,,
728,VNO,Vornado Realty Trust,Real Estate,,1.0,,,,,,1,,,,,
729,VMC,Vulcan Materials,Materials,,1.0,,,,,,1,,,,,
730,WRB,W. R. Berkley Corporation,Financials,,1.0,,,,,,1,,,,,
731,GWW,W. W. Grainger,Industrials,,1.0,,,,,,1,,,,,
732,WEC,WEC Energy Group,Utilities,,1.0,,,,,,1,,,,,
733,,WIX,,Technology,,1.0,56.0,,,,1,,,,,
734,,WSO2,,Technology,,1.0,79.0,Co-Leading,1.0,Direct,1,,,,,
735,WAB,Wabtec,Industrials,,1.0,,,,,,1,,,,,
736,WBA,Walgreens Boots Alliance,Consumer Staples,,1.0,,,,,,1,,,,,
